03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 20:08:37 [Networking]             Sent: 106.5 pkts/sec 109.4 K/sec
03/21 20:08:37 [Networking]             Recv:  32.3 pkts/sec   8.1 K/sec
03/21 20:08:37 [Networking]             Ping:9ms    Max latency variance: 6.2ms
03/21 20:08:37 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/21 20:08:37 [Networking]             Bytes buffered: 0
03/21 20:08:37 [Networking]         Lifetime stats received from remote host 25.8s ago:
03/21 20:08:37 [Networking]             Totals
03/21 20:08:37 [Networking]                 Sent:    130,880 pkts     126,511,104 bytes
03/21 20:08:37 [Networking]                 Recv:     61,357 pkts      16,126,976 bytes
03/21 20:08:37 [Networking]                 Recv w seq:     61,354 pkts
03/21 20:08:37 [Networking]                 Dropped   :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/21 20:08:37 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 Duplicate :          0 pkts   0.00%
03/21 20:08:37 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/21 20:08:37 [Networking]             Ping histogram: (399 total samples)
03/21 20:08:37 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/21 20:08:37 [Networking]                       398        0        0        1        0        0        0        0        0
03/21 20:08:37 [Networking]                     99.7%     0.0%     0.0%     0.3%     0.0%     0.0%     0.0%     0.0%     0.0%
03/21 20:08:37 [Networking]             Ping distribution:
03/21 20:08:37 [Networking]                 5th   50th   75th   95th   98th
03/21 20:08:37 [Networking]                 9ms   10ms   11ms   13ms   16ms
03/21 20:08:37 [Networking]             Connection quality histogram: (381 measurement intervals)
03/21 20:08:37 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/21 20:08:37 [Networking]                     381      0      0      0      0      0      0      0      0
03/21 20:08:37 [Networking]                  100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/21 20:08:37 [Networking]             Connection quality distribution:
03/21 20:08:37 [Networking]               50th  25th   5th   2nd
03/21 20:08:37 [Networking]               100%  100%  100%  100%
03/21 20:08:37 [Networking]             Latency variance histogram: (61350 total measurements)
03/21 20:08:37 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/21 20:08:37 [Networking]                    29295   14559   15610    1570     256      60
03/21 20:08:37 [Networking]                    47.8%   23.7%   25.4%    2.6%    0.4%    0.1%
03/21 20:08:37 [Networking]     Backup router: dfw#549 (162.254.194.53:27183)  Ping = 20+16=36 (front+back=total)
03/21 20:08:37 [Networking]     
03/21 20:08:37 [SteamNetSockets] [#3263433868 SDR server steamid:90283283519360021 vport 0 'server'] closed by app, linger requested but not needed (1002) NETWORK_DISCONNECT_DISCONNECT_BY_USER
03/21 20:08:37 [NetSteamConn] Removing Steam Net Connection for =[A:1:55823381:49195], handle #3263433868
03/21 20:08:37 [Networking] Closing 'client' poll group
03/21 20:08:37 [HostStateManager] CHostStateMgr::QueueNewRequest( Idle (levelload), 4 )
03/21 20:08:37 [HostStateManager] HostStateRequest::Start(HSR_IDLE):  loop(levelload) id(4) addons() desc(Idle (levelload))
03/21 20:08:37 [EngineServiceManager] SwitchToLoop levelload requested:  id [4] addons []
03/21 20:08:37 [CL CommandQueue] CQ disabled, re-syncing usercmd and simulation clock remainders
03/21 20:08:37 [Client] CL:  IGameSystem::LoopDeactivateAllSystems {
03/21 20:08:37 [Host] HO:  IGameSystem::LoopDeactivateAllSystems {
03/21 20:08:37 [Host] HO:  } IGameSystem::LoopDeactivateAllSystems done
03/21 20:08:37 [Client] CL:  } IGameSystem::LoopDeactivateAllSystems done
03/21 20:08:37 [stringtables] CL: CNetworkStringTableContainer::RemoveAllTables:  removing 14 tables
03/21 20:08:37 WriteSteamRemoteStorageFileAsync( "cfg/cached_hero_builds.kv3" ) -> at 1976.586
03/21 20:08:37 [Client] CL:  CGameRulesGameSystem::GameShutdown uninstalled game rules
03/21 20:08:37 [Client] CL:  CGameRules::CGameRules destructed
03/21 20:08:37 WriteSteamRemoteStorageFileAsync( "voice_ban.dt" ) -> at 1976.610
03/21 20:08:37 [HostStateManager] Host activate: Idle (levelload)
03/21 20:08:37 CAsyncWriteInProgress::OnComplete( "cfg/cached_hero_builds.kv3" ) -> Success at 1976.610
03/21 20:08:37 CAsyncWriteInProgress::OnComplete( "voice_ban.dt" ) -> Success at 1976.610
03/21 20:08:37 [Client] CL:  CLoopModeLevelLoad::MaybeSwitchToGameLoop switching to "game" loopmode with addons ()
03/21 20:08:37 [EngineServiceManager] SwitchToLoop game requested:  id [4] addons []
03/21 20:08:37 [Server] CNetworkGameServerBase::SetServerState (ss_dead -> ss_waitingforgamesessionmanifest)
03/21 20:08:37 [Server] SV:  maxplayers set to 1
03/21 20:08:37 CPlayerVoiceListener::GameInit()
03/21 20:08:37 Created bullet handler 0000029AC54E4210 for weapon 0000000000000000
03/21 20:08:37 CCitadelBulletManager added BulletHandler 0000029AC54E4210 for weapon 0000000000000000 (now 1)
03/21 20:08:37 [ResourceSystem] Failed loading resource "materials/sprites/blueglow1.vmat_c" (ERROR_FILEOPEN: File not found)
03/21 20:08:37 [Server] SV:  Spawn Server: <empty>
03/21 20:08:37 [Server] CNetworkGameServerBase::SetServerState (ss_waitingforgamesessionmanifest -> ss_loading)
03/21 20:08:37 [Server] CNetworkGameServerBase::SetServerState (ss_loading -> ss_active)
03/21 20:08:37 [Client] CL:  CWaitForGameServerStartupPrerequisite done waiting for server
03/21 20:08:37 [Client] CL:  CCreateGameClientJob creating client connection to 'loopback'
03/21 20:08:37 [SteamNetSockets] [#769110850 pipe] connected
03/21 20:08:37 [SteamNetSockets] [#4058129740 pipe] connected
03/21 20:08:37 [Networking] Created poll group for socket 'client'
03/21 20:08:37 [Networking] Created poll group for socket 'server'
03/21 20:08:37 [Networking] Connected loopback client=2dd7b342@loopback:1 <-> server=f1e2254c@loopback:0
03/21 20:08:37 [Client] Tick packet desired receive margin now 20.0ms.  cl_tickpacket_recvmargin_desired=5  cl_tickpacket_desired_queuelength=0.  engine_frametime_warnings_enable=1, cl_async_usercmd_send=0
03/21 20:08:37 [Prediction] Prediction time (934.589966) is ahead of sim time (0.015000) by excessive amount (934.574951)?  Clamping offset
03/21 20:08:37 [NetSteamConn] Associating NetChan Remy LaBoom @ loopback:0 (loopback:0) with Steam Net Connection handle #4058129740 (userdata 0)
03/21 20:08:37 [Prediction] Prediction time (934.589966) is ahead of sim time (0.015000) by excessive amount (934.574951)?  Clamping offset
03/21 20:08:37 [NetSteamConn] Associating NetChan server @ loopback:1 (loopback:1) with Steam Net Connection handle #769110850 (userdata 1)
03/21 20:08:37 [Client] CL:  Connected to 'loopback:1'
03/21 20:08:37 [Server] Client 0 'Remy LaBoom' setting rate to 196608
03/21 20:08:37 [Prediction] Prediction time (934.589966) is ahead of sim time (1.020000) by excessive amount (933.569946)?  Clamping offset
03/21 20:08:37 [Client] Game: "Deadlock"
03/21 20:08:37 [Client] Map: "<empty>"
03/21 20:08:37 [Client] Players: 1 (0 bots) / 1 humans
03/21 20:08:37 [Client] Build: 10725 (revision 10543404)
03/21 20:08:37 [Client] Server Number: 3
03/21 20:08:37 [SignonState] CL:  CNetworkGameClient::ProcessServerInfo
03/21 20:08:37 ReadSteamRemoteStorageFile( bufOut, "voice_ban.dt" ) -> 0.000294 seconds
03/21 20:08:37 [Client] Tick packet desired receive margin now 20.6ms.  cl_tickpacket_recvmargin_desired=5  cl_tickpacket_desired_queuelength=0.  engine_frametime_warnings_enable=1, cl_async_usercmd_send=0
03/21 20:08:37 [Client] CL:  CGameClientConnectPrerequisite connection succeeded
03/21 20:08:37 [Server] SV:  IGameSystem::LoopActivateAllSystems {
03/21 20:08:37 [Host] HO:  IGameSystem::LoopActivateAllSystems {
03/21 20:08:37 [Host] HO:  } IGameSystem::LoopActivateAllSystems done
03/21 20:08:37 CCitadelMatchDataWatcher Tracked Stats
03/21 20:08:37 	Assists: Meta: N, Account: 2, Hero: 2
03/21 20:08:37 	Denies: Meta: N, Account: 5, Hero: 5
03/21 20:08:37 	Last Hits: Meta: N, Account: 4, Hero: 4
03/21 20:08:37 	Player Kills: Meta: N, Account: 1, Hero: 1
03/21 20:08:37 [Server] SV:  } IGameSystem::LoopActivateAllSystems done
03/21 20:08:37 [Server] SV:  Game started
03/21 20:08:37 [Client] CL:  IGameSystem::LoopActivateAllSystems {
03/21 20:08:37 [Client] CL:  } IGameSystem::LoopActivateAllSystems done
03/21 20:08:37 [SignonState] CL:  CNetworkGameClient::OnSwitchLoopModeFinished( game : success )
03/21 20:08:37 [Hideout] Hideout Lobby Connection State: Invalid (-1)
03/21 20:08:37 [Client] CNetworkGameClient::ProcessClassInfo: create on client true
03/21 20:08:37 [Client] CNetworkGameClient::ProcessClassInfo: creating client serializers from local server serializers (crc 0, server api exists)
03/21 20:08:37 [Client] Client missing networkable entity class CCitadel_HideOutTargetSpawner
03/21 20:08:37 [Client] CNetworkGameClientBase::LinkClasses took 23.809 msec
03/21 20:08:37 [HostStateManager] CHostStateMgr::QueueNewRequest( Loading (dl_hideout), 5 )
03/21 20:08:37 [HostStateManager] HostStateRequest::Start(HSR_GAME):  loop(levelload) id(5) addons() desc(Loading (dl_hideout))
03/21 20:08:37 [EngineServiceManager] SwitchToLoop levelload requested:  id [5] addons []
03/21 20:08:37 [Server] SV:  Sending full update to client Remy LaBoom (reason:  initial update)
03/21 20:08:37 [Client] CNetworkGameClientBase::OnReceivedUncompressedPacket(), received full update
03/21 20:08:37 [Prediction] Resetting prediction state because we received a full update
03/21 20:08:37 [Client] Receiving 0.0K non-incremental update from server
03/21 20:08:37 [Networking] server @ loopback:1:  NetChan Setting Timeout to 30.00 seconds
03/21 20:08:37 [Client] CL:  Signon traffic "server":  incoming 7.637 KB [6 netframes], outgoing 1.117 KB [5 netframes]
03/21 20:08:37 [Client] CL:  IGameSystem::LoopDeactivateAllSystems {
03/21 20:08:37 [Client] CL:  } IGameSystem::LoopDeactivateAllSystems done
03/21 20:08:37 [Client] Disconnecting from server: NETWORK_DISCONNECT_LOOPDEACTIVATE
03/21 20:08:37 [NetSteamConn] Closing Steam Net Connection on socket 'client' to loopback:1, handle #769110850 (2055 NETWORK_DISCONNECT_LOOPDEACTIVATE)
03/21 20:08:37 [NetSteamConn] CloseSteamNetConnection handle #769110850 (userdata 1)
03/21 20:08:37 [NetSteamConn] Disassociating NetChan server @  (unknown) from Steam Net Connection handle #769110850 (userdata 1)
03/21 20:08:37 [SteamNetSockets] [#769110850 pipe 'server'] closed by app, linger requested but not needed (2055) NETWORK_DISCONNECT_LOOPDEACTIVATE
03/21 20:08:37 [SteamNetSockets] [#4058129740 pipe 'Remy LaBoom'] closed by peer (2055): NETWORK_DISCONNECT_LOOPDEACTIVATE
03/21 20:08:37 [NetSteamConn] Removing Steam Net Connection for loopback:1, handle #769110850
03/21 20:08:37 [Networking] Closing 'client' poll group
03/21 20:08:37 [Server] SV:  IGameSystem::LoopDeactivateAllSystems {
03/21 20:08:37 [Host] HO:  IGameSystem::LoopDeactivateAllSystems {
03/21 20:08:37 [Host] HO:  } IGameSystem::LoopDeactivateAllSystems done
03/21 20:08:37 [Server] SV:  } IGameSystem::LoopDeactivateAllSystems done
03/21 20:08:37 [Server] SV:  Server shutting down: NETWORK_DISCONNECT_LOOPDEACTIVATE (55)
03/21 20:08:37 [Server] CNetworkGameServerBase::SetServerState (ss_active -> ss_dead)
03/21 20:08:37 [Server] Disconnect client 'Remy LaBoom' from server: NETWORK_DISCONNECT_SHUTDOWN (Server shutdown)
03/21 20:08:37 [SignonState] Client 0 'Remy LaBoom' signon state SIGNONSTATE_FULL -> SIGNONSTATE_NONE
03/21 20:08:37 [NetSteamConn] Closing Steam Net Connection on socket 'server' to loopback:0, handle #4058129740 (1001 NETWORK_DISCONNECT_SHUTDOWN)
03/21 20:08:37 [NetSteamConn] CloseSteamNetConnection handle #4058129740 (userdata 0)
03/21 20:08:37 [NetSteamConn] Disassociating NetChan Remy LaBoom @  (unknown) from Steam Net Connection handle #4058129740 (userdata 0)
03/21 20:08:37 [NetSteamConn] Removing Steam Net Connection for loopback:0, handle #4058129740
03/21 20:08:37 CPlayerVoiceListener::PostSpawnGroupUnload()
03/21 20:08:37 [Networking] Closing 'server' poll group
03/21 20:08:37 [stringtables] SV: CNetworkStringTableContainer::RemoveAllTables:  removing 14 tables
03/21 20:08:37 [stringtables] CL: CNetworkStringTableContainer::RemoveAllTables:  removing 14 tables
03/21 20:08:37 WriteSteamRemoteStorageFileAsync( "cfg/cached_hero_builds.kv3" ) -> at 1977.026
03/21 20:08:37 WriteSteamRemoteStorageFileAsync( "voice_ban.dt" ) -> at 1977.031
03/21 20:08:37 Destroying bullet handler 0000029AC54E4210
03/21 20:08:37 CCitadelBulletManager removed BulletHandler 0000029AC54E4210 (now 0)
03/21 20:08:37 CPlayerVoiceListener::GameShutdown()
03/21 20:08:37 CAsyncWriteInProgress::OnComplete( "cfg/cached_hero_builds.kv3" ) -> Success at 1977.036
03/21 20:08:37 CAsyncWriteInProgress::OnComplete( "voice_ban.dt" ) -> Success at 1977.036
03/21 20:08:37 [NetSteamConn] Steam Net connection #4058129740 pipe 'Remy LaBoom' closed by peer, reason 2055: NETWORK_DISCONNECT_LOOPDEACTIVATE
03/21 20:08:37 [NetSteamConn] CloseSteamNetConnection handle #4058129740 (userdata -1)
03/21 20:08:37 [Client] CL:  CLoopModeLevelLoad::MaybeSwitchToGameLoop switching to "game" loopmode with addons ()
03/21 20:08:37 [EngineServiceManager] SwitchToLoop game requested:  id [5] addons []
03/21 20:08:37 [Server] SteamGameServer_Init()
03/21 20:08:37 ResetBreakpadAppId: Universe is 1 (k_EUniversePublic)
03/21 20:08:37 [Server] SteamGameServer_Init() OK, logging on to Steam
03/21 20:08:37 [Networking] CNetworkSystem::InitGameServer: SteamGameServerNetworking() OK
03/21 20:08:37 [Server] CNetworkGameServerBase::SetServerState (ss_dead -> ss_waitingforgamesessionmanifest)
03/21 20:08:37 [Server] SV:  maxplayers set to 31
03/21 20:08:37 [Networking] Created poll group for socket 'server'
03/21 20:08:37 [SteamNetSockets] AuthStatus (invalid):  Waiting  (Waiting for Steam login)
03/21 20:08:37 [Networking] Network socket 'server' opened on port 27015
03/21 20:08:38 [Server] SV:  Executing server defaults
03/21 20:08:38 [Server] SV:  Executing listen server config file
03/21 20:08:38 [Server] SV:  CGameRulesGameSystem::GameInit installed game rules
03/21 20:08:38 CPlayerVoiceListener::GameInit()
03/21 20:08:38 Created bullet handler 0000029B178C6BC0 for weapon 0000000000000000
03/21 20:08:38 CCitadelBulletManager added BulletHandler 0000029B178C6BC0 for weapon 0000000000000000 (now 1)
03/21 20:08:38 Precaching 0 heroes in CCitadelGameRules::BuildGameSessionManifest
03/21 20:08:38 [Entity System] Attempting to precache model for entity -1 [destroyable_building] at 0.00 0.00 0.00, but model name is NULL
03/21 20:08:38 [ResourceSystem] Failed loading resource "materials/minimap/dl_hideout.vmat_c" (ERROR_FILEOPEN: File not found)
03/21 20:08:38 ERROR: Resource name "materials/skybox/sky_dl_hideout_dusk01.vmat" has the incorrect extension "vmat" for the specified resource type (expected "vtex")!
03/21 20:08:38 [ResourceSystem] Failed loading resource "models/npc/t2_bull/t2_bull.vmdl_c" (ERROR_FILEOPEN: File not found)
03/21 20:08:38 [Server] SV:  Connection to Steam servers successful.
03/21 20:08:38 [Server] SV:  ServerSteamID=[A:1:3519593472:49196] (90283291278097408).
03/21 20:08:38 [GCClient] Logged on to Steam, set GC connection state to NO_SESSION
03/21 20:08:38 [SteamNetSockets] Gameserver logged on to Steam, assigned identity steamid:90283291278097408
03/21 20:08:38 [SteamNetSockets] AuthStatus (steamid:90283291278097408):  Attempting  (Requesting cert)
03/21 20:08:38 [GCClient] OnSteamServersConnected()
03/21 20:08:38 [ResourceSystem] Failed loading resource "materials/sprites/blueglow1.vmat_c" (ERROR_FILEOPEN: File not found)
03/21 20:08:38 [SteamNetSockets] AuthStatus (steamid:90283291278097408):  OK  (OK)
03/21 20:08:38 [SteamNetSockets] Certificate expires in 48h00m at 1774314518 (current time 1774141718), will renew in 46h00m
03/21 20:08:38 [Server] SV:  VAC secure mode disabled.
03/21 20:08:38 [GCClient] Recv msg 4005 (k_EMsgGCServerWelcome), 72 bytes
03/21 20:08:38 [GCClient] Received server welcome from GC.
03/21 20:08:38 [SOCache] CMsgClientWelcome subscribed: 0 up-to-date, 0 out-of-date
03/21 20:08:38 GC Connection established for server version 6404
03/21 20:08:38 Entering matchmaking for region 0 with search key ''
03/21 20:08:38 [GCClient] Send msg 10023 (k_EMsgServerToGCEnterMatchmaking), 39 bytes
03/21 20:08:38 [Server] SV:  Spawn Server: dl_hideout
03/21 20:08:38 [Server] CNetworkGameServerBase::SetServerState (ss_waitingforgamesessionmanifest -> ss_loading)
03/21 20:08:38 [Server] CNetworkGameServerBase::SetServerState (ss_loading -> ss_active)
03/21 20:08:38 [Client] CL:  CWaitForGameServerStartupPrerequisite done waiting for server
03/21 20:08:38 [Client] CL:  CCreateGameClientJob creating client connection to '127.0.0.1'
03/21 20:08:38 [NetSteamConn] Opened Steam Net Connection on socket 'client' to 127.0.0.1:27015, connection #3361348354 UDP invalid@127.0.0.1:27015
03/21 20:08:38 [Networking] Created poll group for socket 'client'
03/21 20:08:38 [Client] Tick packet desired receive margin now 20.0ms.  cl_tickpacket_recvmargin_desired=5  cl_tickpacket_desired_queuelength=0.  engine_frametime_warnings_enable=1, cl_async_usercmd_send=0
03/21 20:08:39 [NetSteamConn] Accepting Steam Net connection #894731462 UDP steamid:76561198057574420@127.0.0.1:61415
03/21 20:08:39 [SteamNetSockets] [#3361348354 UDP steamid:90283291278097408@127.0.0.1:27015] connected
03/21 20:08:39 [Client] Sending connect to 127.0.0.1:27015
03/21 20:08:39 [Server] Sending S2C_CHALLENGE [0 auth 3] to 127.0.0.1:61415
03/21 20:08:39 [Client] Received S2C_CHALLENGE [0 auth 3] from 127.0.0.1:27015
03/21 20:08:39 [Client] Sending C2S_CONNECT [48 protocol 0 auth 3] to 127.0.0.1:27015
03/21 20:08:39 [Server] Receiving C2S_CONNECT [protocol 48 0 auth 3] from 127.0.0.1:61415
03/21 20:08:39 [NetSteamConn] Associating NetChan Remy LaBoom @ 127.0.0.1:61415 (127.0.0.1:61415) with Steam Net Connection handle #894731462 (userdata 0)
03/21 20:08:39 [Server] CServerSideClientBase::Connect( name='Remy LaBoom', userid=0, fake=0, connectiontypeflags=3, chan->addr=127.0.0.1:61415 )
03/21 20:08:39 [SignonState] Client 0 'Remy LaBoom' signon state SIGNONSTATE_NONE -> SIGNONSTATE_CONNECTED
03/21 20:08:39 [Server] Sending S2C_CONNECTION to 127.0.0.1:61415 [addons:'']
03/21 20:08:39 [Server] Sending S2C_CONNECTION to 127.0.0.1:61415 [addons:'']
03/21 20:08:39 [Client] Received S2C_CONNECTION from 127.0.0.1:27015 [addons:'']
03/21 20:08:39 [NetSteamConn] Associating NetChan server @ 127.0.0.1:27015 (127.0.0.1:27015) with Steam Net Connection handle #3361348354 (userdata 1)
03/21 20:08:39 [Client] CL:  Connected to '127.0.0.1:27015'
03/21 20:08:39 [Server] Sending S2C_CONNECTION to 127.0.0.1:61415 [addons:'']
03/21 20:08:39 ClientPutInServer create new player controller [Remy LaBoom]
03/21 20:08:39 [Server] Client 0 'Remy LaBoom' setting rate to 196608
03/21 20:08:39 [Server] [Remy LaBoom] cl_interp_ratio='0', LerpTime=0
03/21 20:08:39 [Server] SV: 1(Remy LaBoom) changed min command queue size to 1
03/21 20:08:39 [SignonState] Client 0 'Remy LaBoom' signon state SIGNONSTATE_CONNECTED -> SIGNONSTATE_NEW
03/21 20:08:39 [Client] Game: "Deadlock"
03/21 20:08:39 [Client] Map: "dl_hideout"
03/21 20:08:39 [Client] Players: 1 (0 bots) / 31 humans
03/21 20:08:39 [Client] Build: 10725 (revision 10543404)
03/21 20:08:39 [Client] Server Number: 4
03/21 20:08:39 [SignonState] CL:  CNetworkGameClient::ProcessServerInfo
03/21 20:08:39 [Client] CL:  CGameRulesGameSystem::GameInit installed game rules
03/21 20:08:39 ILocalize::AddFile() failed to load file "resource/subtitles/closecaption_english.txt".
03/21 20:08:39 [Subtitles and Captions] Client: Added caption file: resource/localization/citadel_generated_vo/citadel_generated_vo_english.dat
03/21 20:08:39 ReadSteamRemoteStorageFile( bufOut, "voice_ban.dt" ) -> 0.000197 seconds
03/21 20:08:39 [Client] Tick packet desired receive margin now 20.6ms.  cl_tickpacket_recvmargin_desired=5  cl_tickpacket_desired_queuelength=0.  engine_frametime_warnings_enable=1, cl_async_usercmd_send=0
03/21 20:08:39 [SignonState] Client 0 'Remy LaBoom' signon state SIGNONSTATE_NEW -> SIGNONSTATE_PRESPAWN
03/21 20:08:39 [Client] CL:  CGameClientConnectPrerequisite connection succeeded
03/21 20:08:39 [Server] SV:  IGameSystem::LoopActivateAllSystems {
03/21 20:08:39 [Host] HO:  IGameSystem::LoopActivateAllSystems {
03/21 20:08:39 [Host] HO:  } IGameSystem::LoopActivateAllSystems done
03/21 20:08:39 CCitadelMatchDataWatcher Tracked Stats
03/21 20:08:39 	Assists: Meta: N, Account: 2, Hero: 2
03/21 20:08:39 	Denies: Meta: N, Account: 5, Hero: 5
03/21 20:08:39 	Last Hits: Meta: N, Account: 4, Hero: 4
